card,reports,age,yearly_income,monthly_card_expenditure,owner_of_house,selfemp,dependents,months_in_current_address,majorcards,active_credit_accounts
1,0,54,68000,569,0,0,0,24,1,15
1,0,24,15000,24,0,0,0,28,1,5
1,0,31,27000,258,0,0,0,19,1,0
1,1,43,35000,387,1,0,3,180,0,19
0,0,31,21000,0,0,0,2,60,1,2
1,0,22,25000,839,0,0,0,4,1,1
1,0,28,54700,133,1,0,3,18,1,0
0,0,27,23500,0,0,0,3,6,1,0
1,0,22,16500,68,0,0,0,36,1,3
1,0,34,92000,664,1,0,5,81,1,7
1,1,54,72900,647,1,0,2,78,1,9
1,0,32,27200,402,0,0,1,6,1,8
1,0,40,36240,47,1,0,3,124,1,19
1,0,26,53000,242,1,0,1,24,1,20
1,0,55,49000,273,1,0,2,96,1,17
1,0,32,36208,150,1,0,3,97,1,13
1,0,38,21360,106,0,0,1,66,1,14
1,0,28,25000,402,1,0,0,18,1,7
0,0,39,4900,0,1,0,2,100,1,0
1,1,55,43000,125,1,0,0,6,1,31
1,0,42,63000,213,1,0,4,72,1,20
1,0,21,24000,201,0,0,0,2,1,5
1,0,33,28000,70,1,0,1,72,1,20
1,0,37,50000,188,1,0,4,36,1,25
1,0,28,28000,32,0,0,0,27,1,19
1,0,31,28000,202,1,0,3,15,1,17
1,0,30,26500,69,0,0,3,36,1,9
0,0,25,16000,0,0,0,0,12,1,0
0,4,46,21000,0,0,0,0,25,0,3
0,0,36,24080,0,0,0,4,14,1,0
0,1,52,31000,0,1,0,2,75,1,9
1,0,34,26160,84,0,0,2,3,1,12
0,0,53,110000,0,1,1,0,429,1,0
1,0,22,18000,80,0,0,0,48,0,1
1,0,30,25000,43,1,0,3,50,1,14
1,0,25,18000,142,0,0,0,24,0,4
0,0,21,27268,0,0,0,1,18,1,0
0,0,22,20500,0,0,0,0,42,0,4
1,0,40,50500,119,1,0,0,128,1,10
0,2,33,38000,0,1,0,0,153,1,11
0,1,35,42880,0,1,0,3,24,0,13
1,0,28,36000,130,1,1,0,56,1,10
1,0,30,43000,482,1,0,4,16,1,7
0,0,41,44400,0,1,0,2,98,1,3
1,0,38,26000,858,0,0,0,33,1,16
0,1,33,41000,0,1,0,2,22,1,15
0,0,29,28600,0,0,0,0,38,1,0
1,0,27,24000,33,0,0,0,56,1,1
1,0,23,18000,46,0,0,1,4,0,0
1,0,33,18000,169,0,0,0,4,1,8
1,0,38,51000,90,0,0,0,60,1,7
1,0,35,35606,323,0,0,0,12,1,0
1,0,30,41500,520,0,0,1,16,1,4
0,0,31,20237,0,0,0,0,14,1,3
1,0,23,18000,167,0,0,0,6,1,0
1,1,25,29000,209,0,0,0,276,1,6
0,6,35,40000,0,0,0,0,29,0,5
1,0,28,29500,229,0,0,0,26,1,4
0,0,37,32000,0,0,0,0,14,1,0
1,0,41,45000,536,1,0,2,6,1,10
0,6,37,70000,0,1,0,4,120,1,10
0,0,19,22000,0,0,0,0,6,1,0
1,0,22,28000,191,0,0,0,4,1,0
1,0,29,22000,0,0,0,0,9,1,0
1,0,26,57699,362,1,0,1,13,1,11
1,0,43,24317,163,0,0,2,18,1,28
1,0,37,70000,176,1,0,2,14,1,17
1,0,26,21500,61,0,0,0,10,0,4
1,0,42,52000,57,1,0,3,29,1,9
1,0,28,47000,948,1,0,0,6,1,19
1,0,26,25000,132,1,0,0,14,1,13
1,0,48,50000,91,0,0,3,7,1,0
1,0,27,35000,146,1,0,2,17,1,11
1,0,26,24500,111,0,0,0,6,1,11
0,0,21,99999,0,0,0,2,8,0,0
1,0,30,32000,396,1,0,2,12,0,7
1,0,27,35400,19,0,0,2,3,1,0
1,0,49,31144,21,1,0,1,154,0,6
0,2,35,22500,0,0,0,1,84,1,3
1,1,48,60000,885,1,0,3,114,1,19
0,11,24,16800,0,0,0,2,2,1,8
1,0,29,24000,29,0,0,1,18,1,8
1,0,41,32000,26,0,0,1,16,1,2
1,0,40,60000,394,1,0,0,42,1,5
1,0,22,17500,906,0,0,0,2,1,0
0,0,36,45000,0,1,0,2,228,1,0
1,0,39,25000,400,0,0,0,12,1,4
1,0,31,25500,303,0,0,1,60,1,7
1,0,33,32599,143,0,0,0,37,1,18
1,1,22,36000,146,0,0,0,30,1,20
0,0,35,27799,0,0,0,0,6,1,0
1,0,58,44000,97,1,1,1,132,1,12
1,0,38,32000,38,1,0,2,24,1,19
0,0,27,16000,0,1,0,1,30,0,0
0,0,23,16359,0,0,0,1,13,1,0
1,0,30,27000,27,0,0,2,1,1,8
1,0,34,35000,179,1,0,0,24,0,10
1,1,39,34224,82,1,0,0,41,1,12
1,0,38,65000,157,1,0,3,60,1,9
1,0,20,20000,63,0,0,0,111,1,6
1,0,35,35800,154,1,0,2,123,1,7
1,0,25,25000,44,0,0,0,25,1,10
1,1,40,20000,424,1,0,1,121,1,10
1,0,30,25120,4,0,1,3,36,0,4
0,0,39,23003,0,0,1,0,46,1,3
0,0,22,38600,0,0,0,1,36,0,4
0,1,30,21800,0,0,1,0,13,1,1
1,0,33,45660,7,1,0,0,94,1,19
0,5,23,31920,0,0,0,3,12,1,5
1,0,40,46000,101,1,0,2,1,1,2
1,0,32,37000,26,0,1,0,60,1,7
1,0,48,37000,344,1,0,2,2,1,0
